,Plant_ID,Species,Treatment,True_leaves_count,Block,X
1,1,AcS,187,1,Small,NA
2,2,AcS,187,2,Small,NA
3,3,AcS,187,2,Small,NA
4,4,AcS,187,2,Small,NA
5,5,AcS,187,3,Large,NA
6,6,AcS,187,4,Large,NA
7,34,AcS,156, ,Large,NA
8,35,AcS,156,2,Small,NA
9,36,AcS,156,3,Large,NA
10,37,AcS,156,2,Small,NA
11,38,AcS,156,2,Small,NA
12,39,AcS,156,1,Small,NA
13,67,AcS,2,3,Large,NA
14,68,AcS,2,1,Small,NA
15,69,AcS,2,2,Small,NA
16,70,AcS,2,3,Large,NA
17,71,AcS,2,2,Small,NA
18,72,AcS,2,5,Large,NA
19,99,AcS,131,2,Small,NA
20,100,AcS,131,1,Small,NA
21,101,AcS,131,3,Large,NA
22,102,AcS,131,1,Small,NA
23,103,AcS,131,2,Small,NA
24,104,AcS,131,1,Small,NA
25,131,AcS,200,4,Large,NA
26,132,AcS,200,2,Small,NA
27,133,AcS,200,1,Small,NA
28,134,AcS,200,2,Small,NA
29,135,AcS,200,2,Small,NA
30,136,AcS,200,2,Small,NA
31,137,AcS,200,1,Small,NA
32,192,AcS,4,3,Large,NA
33,193,AcS,4,2,Small,NA
34,194,AcS,4,2,Small,NA
35,195,AcS,4,5,Large,NA
36,196,AcS,4,1,Small,NA
37,197,AcS,4,2,Small,NA
38,225,AcS,H2O,2,Small,NA
39,226,AcS,H2O,2,Small,NA
40,227,AcS,H2O,2,Small,NA
41,228,AcS,H2O,2,Small,NA
42,229,AcS,H2O,2,Small,NA
43,230,AcS,H2O,4,Large,NA
44,231,AcS,186,2,Small,NA
45,232,AcS,186,1,Small,NA
46,233,AcS,186,1,Small,NA
47,234,AcS,186,3,Large,NA
48,235,AcS,186,2,Small,NA
49,236,AcS,186,2,Small,NA
50,21,AcW,187,7,Small,NA
51,22,AcW,187,5,Small,NA
52,23,AcW,187,5,Small,NA
53,24,AcW,187,4,Small,NA
54,25,AcW,187,7,Small,NA
55,26,AcW,187,8,Large,NA
56,27,AcW,187,6,Small,NA
57,54,AcW,156,6,Small,NA
58,55,AcW,156,6,Small,NA
59,56,AcW,156,8,Large,NA
60,57,AcW,156,8,Large,NA
61,58,AcW,156,7,Small,NA
62,59,AcW,156,7,Small,NA
63,60,AcW,156,7,Small,NA
64,86,AcW,2,5,Small,NA
65,87,AcW,2,6,Small,NA
66,88,AcW,2,6,Small,NA
67,89,AcW,2,7,Small,NA
68,90,AcW,2,5,Small,NA
69,91,AcW,2,8,Large,NA
70,92,AcW,2,9,Large,NA
71,118,AcW,131,5,Small,NA
72,119,AcW,131,4,Small,NA
73,120,AcW,131,7,Small,NA
74,121,AcW,131,7,Small,NA
75,122,AcW,131,10,Large,NA
76,123,AcW,131,8,Large,NA
77,124,AcW,131,6,Small,NA
78,152,AcW,200,6,Small,NA
79,153,AcW,200,5,Small,NA
80,154,AcW,200,6,Small,NA
81,155,AcW,200,8,Large,NA
82,156,AcW,200,5,Small,NA
83,157,AcW,200,5,Small,NA
84,158,AcW,200,5,Small,NA
85,171,AcW,4,8,Large,NA
86,172,AcW,4,7,Small,NA
87,173,AcW,4,7,Small,NA
88,174,AcW,4,8,Large,NA
89,175,AcW,4,6,Small,NA
90,176,AcW,4,9,Large,NA
91,177,AcW,4,5,Small,NA
92,204,AcW,H2O,10,Large,NA
93,205,AcW,H2O,10,Large,NA
94,206,AcW,H2O,11,Large,NA
95,207,AcW,H2O,9,Large,NA
96,208,AcW,H2O,8,Large,NA
97,209,AcW,H2O,9,Large,NA
98,210,AcW,H2O,4,Small,NA
99,251,AcW,186,5,Small,NA
100,252,AcW,186,6,Small,NA
101,253,AcW,186,8,Large,NA
102,254,AcW,186,7,Small,NA
103,255,AcW,186,6,Small,NA
104,256,AcW,186,6,Small,NA
105,257,AcW,186,7,Small,NA
106,28,Bic,187,10,Large,NA
107,29,Bic,187,10,Large,NA
108,30,Bic,187,5,Small,NA
109,31,Bic,187,5,Small,NA
110,32,Bic,187,5,Small,NA
111,33,Bic,187,9,Large,NA
112,61,Bic,156,6,Small,NA
113,62,Bic,156,6,Small,NA
114,63,Bic,156,7,Large,NA
115,64,Bic,156,4,Small,NA
116,65,Bic,156,7,Large,NA
117,66,Bic,156,9,Large,NA
118,93,Bic,2,7,Large,NA
119,94,Bic,2,6,Small,NA
120,95,Bic,2,6,Small,NA
121,96,Bic,2,5,Small,NA
122,97,Bic,2,7,Large,NA
123,98,Bic,2,7,Large,NA
124,125,Bic,131,4,Small,NA
125,126,Bic,131,4,Small,NA
126,127,Bic,131,6,Small,NA
127,128,Bic,131,7,Large,NA
128,129,Bic,131,7,Large,NA
129,130,Bic,131,5,Small,NA
130,159,Bic,200,6,Small,NA
131,160,Bic,200,6,Small,NA
132,161,Bic,200,6,Small,NA
133,162,Bic,200,5,Small,NA
134,163,Bic,200,4,Small,NA
135,164,Bic,200,4,Small,NA
136,165,Bic,4,6,Small,NA
137,166,Bic,4,5,Small,NA
138,167,Bic,4,5,Small,NA
139,168,Bic,4,5,Small,NA
140,169,Bic,4,6,Small,NA
141,170,Bic,4,6,Small,NA
142,198,Bic,H2O,6,Small,NA
143,199,Bic,H2O,8,Large,NA
144,200,Bic,H2O,8,Large,NA
145,201,Bic,H2O,5,Small,NA
146,202,Bic,H2O,5,Small,NA
147,203,Bic,H2O,4,Small,NA
148,258,Bic,186,7,Large,NA
149,259,Bic,186,5,Small,NA
150,260,Bic,186,8,Large,NA
151,261,Bic,186,7,Large,NA
152,262,Bic,186,8,Large,NA
153,263,Bic,186,6,Small,NA
154,14,Nan,187,9,Large,NA
155,15,Nan,187,10,Large,NA
156,16,Nan,187,8,Small,NA
157,17,Nan,187,7,Small,NA
158,18,Nan,187,8,Small,NA
159,19,Nan,187,10,Large,NA
160,20,Nan,187,4,Small,NA
161,47,Nan,156,8,Small,NA
162,48,Nan,156,6,Small,NA
163,49,Nan,156,5,Small,NA
164,50,Nan,156,8,Small,NA
165,51,Nan,156,6,Small,NA
166,52,Nan,156,8,Small,NA
167,53,Nan,156,8,Small,NA
168,79,Nan,2,7,Small,NA
169,80,Nan,2,7,Small,NA
170,81,Nan,2,7,Small,NA
171,82,Nan,2,8,Small,NA
172,83,Nan,2,8,Small,NA
173,84,Nan,2,6,Small,NA
174,85,Nan,2,4,Small,NA
175,111,Nan,131,8,Small,NA
176,112,Nan,131,8,Small,NA
177,113,Nan,131,8,Small,NA
178,114,Nan,131,9,Large,NA
179,115,Nan,131,7,Small,NA
180,116,Nan,131,7,Small,NA
181,117,Nan,131,6,Small,NA
182,145,Nan,200,10,Large,NA
183,146,Nan,200,5,Small,NA
184,147,Nan,200,7,Small,NA
185,148,Nan,200,9,Large,NA
186,149,Nan,200,6,Small,NA
187,150,Nan,200,9,Large,NA
188,151,Nan,200,8,Small,NA
189,178,Nan,4,6,Small,NA
190,179,Nan,4,8,Small,NA
191,180,Nan,4,8,Small,NA
192,181,Nan,4,7,Small,NA
193,182,Nan,4,12,Large,NA
194,183,Nan,4,6,Small,NA
195,184,Nan,4,7,Small,NA
